Loan_ID,Gender,Married,Dependents,Education,Self_Employed,ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,Property_Area,Job_Type,Income_Tax
LP001015,Male,Yes,0,Graduate,No,52000,0,110,360,1,Urban,Government,No
LP001022,Male,Yes,1,Graduate,No,30760,1500,126,360,1,Urban,Government,No
LP001031,Male,Yes,2,Graduate,No,60000,1800,208,360,1,Urban,Private,Yes
LP001035,Male,Yes,2,Graduate,No,42300,2546,100,360,,Urban,Government,No
LP001051,Male,No,0,Not Graduate,No,20000,0,78,360,1,Urban,Business,No
LP001054,Male,Yes,0,Not Graduate,Yes,32333,3422,152,360,1,Urban,Business,No
LP001055,Female,No,1,Not Graduate,No,55000,0,59,360,1,Semiurban,Business,Yes
LP001056,Male,Yes,2,Not Graduate,No,41256,0,147,360,0,Rural,Business,Yes
LP001059,Male,Yes,2,Graduate,,13633,0,280,240,1,Urban,Private,No
LP001067,Male,No,0,Not Graduate,No,34000,2400,123,360,1,Semiurban,Business,No
LP001078,Male,No,0,Not Graduate,No,45000,0,90,360,1,Urban,Business,Yes
LP001082,Male,Yes,1,Graduate,,25200,1516,162,360,1,Semiurban,Government,No
LP001083,Male,No,3+,Graduate,No,72000,0,40,180,,Urban,Government,No
LP001094,Male,Yes,2,Graduate,,84000,0,166,360,0,Semiurban,Government,No
LP001096,Female,No,0,Graduate,No,46000,0,124,360,1,Semiurban,Government,No
LP001099,Male,No,1,Graduate,No,56600,0,131,360,1,Urban,Private,Yes
LP001105,Male,Yes,2,Graduate,No,38200,2916,200,360,1,Urban,Private,No
LP001107,Male,Yes,3+,Graduate,No,33000,333,126,360,1,Semiurban,Private,No
LP001108,Male,Yes,0,Graduate,No,88000,7916,300,360,1,Urban,Government,No
LP001115,Male,No,0,Graduate,No,54123,3470,100,180,1,Semiurban,Private,Yes
LP001121,Male,Yes,1,Not Graduate,No,65000,1620,48,360,1,Urban,Business,Yes
LP001124,Female,No,3+,Not Graduate,No,32000,0,28,180,1,Urban,Business,No
LP001128,,No,0,Graduate,No,15000,0,101,360,1,Urban,Private,No
LP001135,Female,No,0,Not Graduate,No,34789,0,125,360,1,Urban,Business,No
LP001149,Male,Yes,0,Graduate,No,54210,4380,290,360,1,Urban,Government,No
LP001153,Male,No,0,Graduate,No,54988,24000,148,360,0,Rural,Government,No
LP001163,Male,Yes,2,Graduate,No,45698,1250,140,360,,Urban,Government,No
LP001169,Male,Yes,0,Graduate,No,75000,3750,275,360,1,Urban,Private,Yes
LP001174,Male,Yes,0,Graduate,No,87999,833,57,360,,Semiurban,Private,Yes
LP001176,Male,No,0,Graduate,No,43000,2382,125,180,1,Urban,Private,Yes
LP001177,Female,No,0,Not Graduate,No,23008,0,75,360,1,Semiurban,Business,No
LP001183,Male,Yes,2,Graduate,No,45000,820,192,360,1,Urban,Private,Yes
LP001185,Male,No,0,Graduate,No,67980,1683,152,360,1,Semiurban,Private,Yes
LP001187,Male,Yes,0,Graduate,No,32900,2708,158,360,1,Urban,Private,No
LP001190,Male,Yes,0,Graduate,No,42890,1541,101,360,1,Urban,Private,Yes
LP001203,Male,No,0,Graduate,No,31500,0,176,360,0,Semiurban,Government,No
LP001208,Male,Yes,2,Graduate,,48970,4029,185,180,1,Urban,Government,No
LP001210,Male,Yes,0,Graduate,Yes,22670,2792,90,360,1,Urban,Private,No
LP001211,Male,No,0,Graduate,Yes,32980,0,116,360,1,Urban,Government,No
LP001219,Male,No,0,Graduate,No,87540,1963,138,360,1,Urban,Government,No
LP001220,Male,Yes,0,Graduate,No,56000,818,100,360,1,Urban,Government,No
LP001221,Female,No,0,Graduate,No,32908,0,110,360,1,Urban,Government,No
LP001226,Male,Yes,0,Not Graduate,No,45000,2024,90,360,1,Semiurban,Business,Yes
LP001230,Male,No,0,Graduate,No,55670,2600,200,360,1,Semiurban,Private,Yes
LP001231,Female,No,0,Graduate,No,36660,0,84,360,1,Urban,Government,No
LP001232,Male,Yes,0,Graduate,No,43000,3900,185,,,Urban,Government,No
LP001237,Male,Yes,,Not Graduate,No,41630,1475,162,360,1,Urban,Business,Yes
LP001242,Male,No,0,Not Graduate,No,23560,1902,108,360,1,Semiurban,Business,No
LP001268,Male,No,0,Graduate,No,67920,3338,187,,1,Urban,Private,Yes
LP001270,Male,Yes,3+,Not Graduate,Yes,80000,250,187,360,1,Semiurban,Business,Yes
LP001284,Male,Yes,1,Graduate,No,25000,1707,124,360,1,Urban,Private,No
LP001287,,Yes,3+,Not Graduate,No,35000,833,120,360,1,Semiurban,Business,No
LP001291,Male,Yes,1,Graduate,No,42000,3077,160,360,1,Semiurban,Private,Yes
LP001298,Male,Yes,2,Graduate,No,65300,1000,30,180,1,Urban,Government,No
LP001312,Male,Yes,0,Not Graduate,Yes,53978,0,92,360,1,Urban,Business,Yes
LP001313,Male,No,0,Graduate,No,75987,0,130,360,0,Urban,Government,No
LP001317,Female,No,0,Not Graduate,No,32000,0,130,360,1,Rural,Business,No
LP001321,Male,Yes,2,Graduate,No,36130,3539,134,180,1,Semiurban,Private,No
LP001323,Female,Yes,2,Graduate,No,47895,3664,176,360,0,Semiurban,Private,Yes
LP001324,Male,Yes,3+,Graduate,No,47238,0,90,180,1,Semiurban,Government,No
LP001332,Male,Yes,0,Not Graduate,No,65498,1721,110,360,1,Semiurban,Business,Yes
LP001335,Male,Yes,0,Graduate,Yes,70160,292,125,360,1,Urban,Government,No
LP001338,Female,No,2,Graduate,No,49680,0,189,360,1,Semiurban,Government,No
LP001347,Female,No,0,Graduate,No,21010,1500,108,360,0,Rural,Government,No
LP001348,Male,Yes,3+,Not Graduate,No,44900,0,125,360,1,Urban,Business,Yes
LP001351,Male,Yes,0,Graduate,No,47000,3583,138,360,1,Semiurban,Private,Yes
LP001352,Male,Yes,0,Not Graduate,No,29870,0,135,360,0,Semiurban,Business,No
LP001358,Male,Yes,0,Graduate,No,34450,0,130,360,0,Semiurban,Private,No
LP001359,Male,Yes,0,Graduate,No,76660,0,187,360,1,Semiurban,Private,Yes
LP001361,Male,Yes,0,Graduate,No,67806,5105,188,360,0,Rural,Private,Yes
LP001366,Female,No,,Graduate,No,32850,0,95,360,1,Semiurban,Government,No
