Loan_ID,Gender,Married,Dependents,Education,Self_Employed,ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,Property_Area,Loan_Status,Job_Type,Income_Tax
LP001002,Male,No,0,Graduate,No,52000,0,,360,1,Urban,Y,Private,Yes
LP001003,Male,Yes,1,Graduate,No,30760,1508,128,360,1,Rural,N,Government,No
LP001005,Male,Yes,0,Graduate,Yes,60000,0,66,360,1,Urban,Y,Private,Yes
LP001006,Male,Yes,0,Not Graduate,No,42300,2358,120,360,1,Urban,Y,Business,Yes
LP001008,Male,No,0,Graduate,No,20000,0,141,360,1,Urban,Y,Government,No
LP001011,Male,Yes,2,Graduate,Yes,32333,4196,267,360,1,Urban,Y,Private,No
LP001013,Male,Yes,0,Not Graduate,No,55000,1516,95,360,1,Urban,Y,Business,Yes
LP001014,Male,Yes,3+,Graduate,No,41256,2504,158,360,0,Semiurban,N,Government,No
LP001018,Male,Yes,2,Graduate,No,13633,1526,168,360,1,Urban,Y,Government,No
LP001020,Male,Yes,1,Graduate,No,34000,10968,349,360,1,Semiurban,N,Government,No
LP001024,Male,Yes,2,Graduate,No,45000,700,70,360,1,Urban,Y,Private,Yes
LP001027,Male,Yes,2,Graduate,,25200,1840,109,360,1,Urban,Y,Private,No
LP001028,Male,Yes,2,Graduate,No,72000,8106,200,360,1,Urban,Y,Private,Yes
LP001029,Male,No,0,Graduate,No,84000,2840,114,360,1,Rural,N,Private,Yes
LP001030,Male,Yes,2,Graduate,No,46000,1086,17,120,1,Urban,Y,Government,No
LP001032,Male,No,0,Graduate,No,56600,0,125,360,1,Urban,Y,Private,Yes
LP001034,Male,No,1,Not Graduate,No,38200,0,100,240,,Urban,Y,Business,No
LP001036,Female,No,0,Graduate,No,33000,0,76,360,0,Urban,N,Government,No
LP001038,Male,Yes,0,Not Graduate,No,88000,0,133,360,1,Rural,N,Business,Yes
LP001041,Male,Yes,0,Graduate,,54123,3500,115,,1,Urban,Y,Government,No
LP001043,Male,Yes,0,Not Graduate,No,65000,0,104,360,0,Urban,N,Business,Yes
LP001046,Male,Yes,1,Graduate,No,32000,5625,315,360,1,Urban,Y,Private,No
LP001047,Male,Yes,0,Not Graduate,No,15000,1911,116,360,0,Semiurban,N,Business,No
LP001050,,Yes,2,Not Graduate,No,34789,1917,112,360,0,Rural,N,Business,No
LP001052,Male,Yes,1,Graduate,,54210,2925,151,360,,Semiurban,N,Government,No
LP001066,Male,Yes,0,Graduate,Yes,54988,0,191,360,1,Semiurban,Y,Government,No
LP001068,Male,Yes,0,Graduate,No,45698,2253,122,360,1,Semiurban,Y,Government,No
LP001073,Male,Yes,2,Not Graduate,No,75000,1040,110,360,1,Urban,Y,Business,Yes
LP001086,Male,No,0,Not Graduate,No,87999,0,35,360,1,Urban,N,Business,Yes
